date,open,high,low,close,volume,average,barCount
2023-09-12,63.03,64.04,62.97,64.01,407745.0,63.783,2414
2023-09-13,64.32,64.35,63.8,63.81,524283.0,63.959,3296
2023-09-14,64.33,64.7,64.08,64.54,295070.0,64.452,2224
2023-09-15,64.1,64.82,63.96,64.25,644184.0,64.324,3806
2023-09-18,64.41,64.63,64.0,64.56,261306.0,64.469,1670
2023-09-19,64.77,65.32,64.57,65.08,314491.0,65.053,1986
2023-09-20,65.16,65.39,64.92,64.97,346794.0,65.124,2433
2023-09-21,64.83,64.96,64.12,64.19,454453.0,64.362,2945
2023-09-22,64.17,64.9,64.11,64.5,410022.0,64.5,2928
2023-09-25,64.15,64.77,64.07,64.69,226530.0,64.559,1457
2023-09-26,64.43,64.78,63.82,63.92,328197.0,64.173,2338
2023-09-27,64.12,64.14,63.42,63.8,378841.0,63.778,2700
2023-09-28,63.98,64.41,63.77,63.89,333149.0,64.059,2483
2023-09-29,63.9,63.91,63.03,63.31,321567.0,63.393,2272
2023-10-02,63.17,63.2,61.81,62.3,392344.0,62.303,2675
2023-10-03,62.13,62.79,61.61,61.82,416643.0,61.99,2741
2023-10-04,61.7,62.64,61.43,62.56,345861.0,62.148,2499
2023-10-05,62.43,63.24,62.43,62.82,263650.0,62.856,1924
2023-10-06,62.69,63.5,62.66,63.27,280837.0,63.222,2230
2023-10-09,63.03,63.87,63.03,63.67,251458.0,63.558,1746
2023-10-10,63.77,64.01,63.37,63.52,285918.0,63.568,1922
2023-10-11,63.47,64.48,63.47,64.29,401886.0,64.06,2964
2023-10-12,64.51,64.51,63.33,63.6,223619.0,63.746,1579
2023-10-13,64.06,64.43,63.43,63.81,249187.0,63.803,1772
2023-10-16,64.33,65.17,64.33,64.67,261714.0,64.728,1836
2023-10-17,64.5,65.76,64.5,65.5,247009.0,65.382,1889
2023-10-18,65.33,65.47,64.68,64.95,344120.0,64.983,2510
2023-10-19,64.77,65.12,64.03,64.08,283232.0,64.551,2130
2023-10-20,64.12,64.38,62.8,62.95,316439.0,63.419,1961
2023-10-23,62.81,62.99,62.23,62.32,201803.0,62.494,1562
2023-10-24,62.78,63.44,62.78,63.29,302121.0,63.261,1898
2023-10-25,63.3,64.34,63.2,63.8,268419.0,63.896,1806
2023-10-26,64.01,64.58,63.9,63.98,300553.0,64.2,2169
2023-10-27,63.77,63.88,62.54,62.82,254204.0,63.024,1760
2023-10-30,62.18,63.68,62.18,62.93,275164.0,62.964,2093
2023-10-31,63.32,64.03,63.23,64.01,281608.0,63.757,2100
2023-11-01,64.13,65.18,64.06,65.15,397650.0,64.766,2558
2023-11-02,65.26,65.8,64.48,65.14,372735.0,64.946,2573
2023-11-03,65.49,65.93,65.23,65.79,310493.0,65.709,1897
2023-11-06,65.82,65.82,65.26,65.4,215551.0,65.468,1573
2023-11-07,65.29,65.51,65.13,65.42,211586.0,65.314,1606
2023-11-08,65.58,65.58,64.84,64.94,226832.0,65.042,1569
2023-11-09,65.08,65.47,64.97,65.25,192493.0,65.222,1449
2023-11-10,65.53,65.91,65.24,65.89,190654.0,65.67,1532
2023-11-13,65.88,66.34,65.7,65.97,263471.0,66.014,1740
2023-11-14,65.94,66.65,65.92,66.44,318952.0,66.352,2073
2023-11-15,66.46,66.86,66.16,66.53,335232.0,66.644,2339
2023-11-16,66.69,67.22,66.69,67.06,373731.0,67.042,2271
2023-11-17,67.21,67.46,66.98,67.0,372514.0,67.179,2287
2023-11-20,66.97,67.79,66.6,67.49,364789.0,67.464,2465
2023-11-21,67.5,68.39,67.5,68.09,508650.0,68.095,3345
2023-11-22,67.9,68.62,67.86,68.5,369636.0,68.434,2482
2023-11-24,68.57,69.37,68.57,69.3,309107.0,69.144,1911
2023-11-27,68.99,69.4,68.9,69.18,372595.0,69.196,2542
2023-11-28,69.24,69.31,68.5,68.64,337173.0,68.837,2560
2023-11-29,68.71,69.0,68.47,68.51,335756.0,68.658,2501
2023-11-30,68.57,70.45,68.47,70.29,1129694.0,69.841,6606
2023-12-01,70.08,70.64,69.92,70.01,709996.0,70.208,4887
2023-12-04,69.7,70.85,69.51,70.72,459251.0,70.589,3224
2023-12-05,70.64,70.88,70.2,70.34,324111.0,70.525,2348
2023-12-06,70.45,70.74,69.3,69.48,239453.0,69.639,1821
2023-12-07,69.78,69.95,68.57,68.82,469667.0,68.897,3262
2023-12-08,68.86,68.94,68.48,68.84,235882.0,68.73,1681
2023-12-11,68.89,69.85,68.89,69.72,288137.0,69.605,2070
2023-12-12,69.65,70.38,69.56,69.94,273339.0,70.033,1886
2023-12-13,69.91,70.4,69.7,70.33,259420.0,70.051,1830
2023-12-14,70.43,70.43,68.55,68.69,984363.0,69.052,6123
2023-12-15,68.09,68.31,67.2,68.0,1200792.0,67.761,5440
2023-12-18,68.31,68.66,67.93,68.5,342208.0,68.488,2395
2023-12-19,68.43,69.04,68.2,68.9,308521.0,68.834,2146
2023-12-20,68.65,69.08,68.03,68.11,354311.0,68.594,2298
2023-12-21,68.1,68.56,67.85,68.52,205326.0,68.229,1457
2023-12-22,68.8,69.02,68.58,68.8,199378.0,68.776,1463
2023-12-26,68.7,69.22,68.49,68.99,166448.0,68.971,1177
2023-12-27,68.81,69.25,68.76,69.18,184784.0,69.075,1296
2023-12-28,69.24,69.64,69.24,69.47,178768.0,69.481,1336
2023-12-29,69.56,69.7,69.19,69.59,219735.0,69.484,1727
2024-01-02,69.65,70.48,69.64,70.46,317792.0,70.155,2339
2024-01-03,70.49,71.03,70.23,70.27,259165.0,70.662,1835
2024-01-04,70.72,71.22,70.68,70.7,208232.0,70.927,1358
2024-01-05,70.9,71.49,70.77,71.19,226289.0,71.226,1573
2024-01-08,71.31,71.41,70.51,71.26,191811.0,70.926,1473
2024-01-09,71.04,71.21,70.23,70.99,187217.0,70.759,1330
2024-01-10,70.67,71.1,70.52,70.97,151456.0,70.831,1093
2024-01-11,70.87,71.12,70.36,71.0,168646.0,70.774,1265
2024-01-12,71.5,71.84,70.82,71.08,168665.0,71.211,1120
2024-01-16,70.83,71.2,70.7,71.1,202476.0,70.984,1530
2024-01-17,70.99,71.88,70.8,70.94,197896.0,71.273,1297
2024-01-18,70.71,71.54,70.59,71.49,198179.0,71.073,1209
2024-01-19,71.95,72.47,71.58,72.2,351486.0,72.087,1725
2024-01-22,72.35,73.29,72.33,73.05,372988.0,72.999,2118
2024-01-23,73.05,73.39,72.75,72.75,213255.0,72.954,1357
2024-01-24,73.06,73.44,72.98,73.09,167808.0,73.192,1266
2024-01-25,73.45,73.64,72.49,72.98,375585.0,72.836,2525
2024-01-26,73.03,73.39,72.65,72.78,724549.0,72.882,5419
2024-01-29,72.61,73.31,72.45,73.27,324064.0,72.853,2026
2024-01-30,73.07,73.81,73.07,73.78,384424.0,73.631,2670
2024-01-31,73.85,74.0,72.83,72.86,333846.0,73.367,2296
2024-02-01,72.28,72.58,71.45,72.3,466661.0,72.167,3255
2024-02-02,72.53,73.2,72.44,73.04,447298.0,72.889,3076
2024-02-05,74.59,75.24,72.27,72.79,935268.0,73.036,5348
2024-02-06,72.6,73.17,72.41,72.81,441882.0,72.839,3048
2024-02-07,72.96,73.0,72.39,72.66,342860.0,72.712,2467
2024-02-08,72.47,72.52,71.52,72.02,517832.0,71.918,3580
2024-02-09,71.78,72.76,71.66,72.75,279058.0,72.472,1993
2024-02-12,72.99,73.53,72.66,73.1,235721.0,73.157,1816
2024-02-13,73.39,73.85,72.5,73.02,531681.0,72.921,3724
2024-02-14,73.29,73.56,73.0,73.52,495079.0,73.304,3362
2024-02-15,73.54,75.38,73.45,75.22,566375.0,74.821,3324
2024-02-16,75.22,75.3,74.27,74.34,349805.0,74.672,2450
2024-02-20,74.0,74.55,73.68,73.87,310883.0,74.132,2264
2024-02-21,74.16,74.45,73.83,74.32,299094.0,74.212,2031
2024-02-22,74.5,74.99,74.15,74.91,293284.0,74.783,2264
2024-02-23,74.96,75.41,74.87,75.19,169224.0,75.211,1291
2024-02-26,75.12,75.33,74.51,74.54,212934.0,74.707,1669
2024-02-27,74.41,75.03,73.98,74.99,265525.0,74.603,2037
2024-02-28,74.99,75.49,74.83,75.06,213029.0,75.183,1585
2024-02-29,75.16,75.27,74.59,75.13,216109.0,74.973,1606
2024-03-01,75.07,75.18,74.27,74.43,250098.0,74.572,1800
2024-03-04,74.43,74.98,74.14,74.35,246480.0,74.337,1788
2024-03-05,74.23,74.84,74.23,74.58,287976.0,74.593,2246
2024-03-06,74.8,75.54,74.43,75.47,327447.0,75.274,2262
2024-03-07,75.43,75.67,74.9,75.1,217890.0,75.183,1489
2024-03-08,75.04,75.23,74.73,74.84,318979.0,74.971,2421
2024-03-11,74.78,76.0,74.68,76.0,364448.0,75.561,2588
2024-03-12,76.01,76.24,75.71,76.21,253287.0,76.064,1658
2024-03-13,76.25,76.4,75.81,76.15,259084.0,76.109,1840
2024-03-14,75.91,76.18,75.48,76.01,221035.0,75.838,1663
2024-03-15,75.44,76.99,75.41,76.97,661000.0,76.459,3401
2024-03-18,76.97,77.56,76.66,76.97,353597.0,77.152,2094
2024-03-19,77.29,77.74,77.2,77.41,236165.0,77.464,1574
2024-03-20,77.16,77.84,77.02,77.76,214463.0,77.633,1514
2024-03-21,77.76,77.89,77.2,77.41,218341.0,77.548,1388
2024-03-22,77.68,77.68,76.43,76.45,162098.0,76.852,1195
2024-03-25,76.79,77.36,76.61,76.99,198775.0,77.088,1400
2024-03-26,77.0,77.25,76.85,76.89,204654.0,77.024,1487
2024-03-27,77.24,78.1,77.08,78.1,185979.0,77.759,1254
2024-03-28,78.15,78.55,78.11,78.29,260327.0,78.339,1403
2024-04-01,78.16,78.19,77.33,77.48,206852.0,77.569,1351
2024-04-02,77.53,78.04,76.96,77.07,230645.0,77.255,1641
2024-04-03,76.93,77.59,76.66,77.21,213967.0,77.263,1566
2024-04-04,77.64,77.81,76.05,76.36,234792.0,76.776,1715
2024-04-05,76.6,76.83,76.28,76.66,172401.0,76.595,1147
2024-04-08,76.73,76.8,76.01,76.06,317150.0,76.454,2472
2024-04-09,76.28,76.53,74.74,75.19,294396.0,75.149,2158
2024-04-10,74.77,75.26,74.66,74.82,250996.0,74.903,1730
2024-04-11,74.57,74.59,73.64,73.81,306190.0,74.036,2305
2024-04-12,73.74,74.47,73.5,73.9,322710.0,73.828,2337
2024-04-15,74.81,74.95,73.3,73.44,292091.0,73.799,2097
2024-04-16,73.66,73.75,73.17,73.32,267235.0,73.409,1928
2024-04-17,73.02,73.67,72.91,73.14,333361.0,73.296,2478
2024-04-18,73.44,74.27,73.44,73.84,278492.0,73.905,1911
2024-04-19,74.25,75.69,74.11,75.64,288596.0,75.161,1919
2024-04-22,75.76,76.91,75.55,76.48,304859.0,76.4,2245
2024-04-23,76.64,76.86,76.28,76.72,227183.0,76.612,1784
2024-04-24,76.2,76.84,75.92,76.81,184232.0,76.496,1362
2024-04-25,76.84,77.07,76.13,76.41,227313.0,76.465,1721
2024-04-26,76.01,76.02,75.42,75.46,140703.0,75.587,1119
2024-04-29,75.46,75.91,75.41,75.82,233894.0,75.746,1589
2024-04-30,75.68,75.68,75.1,75.15,170732.0,75.307,1366
2024-05-01,75.23,76.8,75.23,76.28,300642.0,76.236,2146
2024-05-02,76.67,76.79,76.11,76.53,181798.0,76.52,1427
2024-05-03,76.38,76.54,75.44,76.4,203780.0,76.205,1577
2024-05-06,77.54,78.23,76.58,77.74,345586.0,77.626,2479
2024-05-07,77.96,78.1,77.7,77.81,264093.0,77.893,2014
2024-05-08,77.91,78.14,77.23,77.31,290215.0,77.473,2094
2024-05-09,77.13,77.74,76.96,77.7,302989.0,77.443,2039
2024-05-10,77.79,78.17,77.53,77.98,308695.0,77.947,2092
2024-05-13,77.91,78.1,77.28,77.34,218270.0,77.642,1604
2024-05-14,77.41,77.6,76.75,77.34,261420.0,77.225,1812
2024-05-15,77.25,77.48,76.45,76.62,237177.0,76.788,1666
2024-05-16,77.39,77.49,76.88,77.2,269858.0,77.174,1912
2024-05-17,77.61,77.8,77.32,77.74,333375.0,77.619,2121
2024-05-20,77.89,77.89,76.09,76.13,233599.0,76.564,1580
2024-05-21,76.31,76.62,76.03,76.21,176037.0,76.233,1149
2024-05-22,76.01,76.17,75.66,75.89,167342.0,75.934,1206
2024-05-23,75.78,75.78,74.03,74.16,262559.0,74.557,1904
2024-05-24,74.22,74.78,74.22,74.75,190950.0,74.545,1302
2024-05-28,74.65,75.02,73.96,74.02,239277.0,74.214,1697
2024-05-29,73.63,74.3,73.21,74.11,383103.0,73.917,2014
2024-05-30,74.09,75.38,74.06,75.32,231686.0,75.025,1520
2024-05-31,75.14,76.93,75.02,76.8,473049.0,76.401,2853
2024-06-03,76.59,76.77,75.47,75.87,222008.0,75.902,1595
2024-06-04,75.66,76.07,75.1,75.55,179820.0,75.538,1300
2024-06-05,75.59,75.67,74.61,74.92,229018.0,74.964,1697
2024-06-06,75.0,75.26,74.34,75.0,413087.0,74.869,2205
2024-06-07,75.1,75.69,74.74,75.25,291128.0,75.401,1467
2024-06-10,75.0,75.6,74.72,75.34,321896.0,75.319,2027
2024-06-11,75.14,75.14,74.09,74.17,437170.0,74.447,2447
2024-06-12,74.44,74.98,73.8,74.66,421367.0,74.687,2552
2024-06-13,74.41,74.72,73.6,74.17,272717.0,73.92,1700
2024-06-14,73.78,74.13,73.46,73.79,267448.0,73.729,1703
2024-06-17,73.88,75.27,73.88,75.21,309945.0,74.95,2140
2024-06-18,75.16,76.27,75.16,76.2,238755.0,76.011,1754
2024-06-20,76.24,76.86,76.17,76.45,338640.0,76.532,2111
2024-06-21,76.53,76.87,75.93,76.56,441105.0,76.516,2054
2024-06-24,76.67,77.99,76.47,77.33,221731.0,77.452,1510
2024-06-25,77.4,77.46,76.13,76.14,166617.0,76.445,1143
2024-06-26,75.83,75.96,74.6,74.84,232865.0,74.962,1727
2024-06-27,74.78,75.28,74.67,75.26,172409.0,75.042,1208
2024-06-28,75.24,75.82,74.42,74.74,219022.0,74.797,1568
2024-07-01,75.15,75.54,74.55,74.73,174155.0,74.789,1228
2024-07-02,74.3,75.01,74.13,74.94,268175.0,74.725,1560
2024-07-03,75.2,75.43,74.31,74.4,174188.0,74.617,1112
2024-07-05,74.3,74.34,73.15,73.76,301647.0,73.605,2017
2024-07-08,74.15,74.93,74.14,74.41,239290.0,74.523,1553
2024-07-09,74.31,75.32,73.85,74.66,256690.0,74.714,1705
2024-07-10,74.7,75.68,74.67,75.65,171507.0,75.348,1242
2024-07-11,75.7,77.0,75.68,76.62,175517.0,76.506,1313
2024-07-12,76.78,77.41,76.36,76.92,186384.0,77.036,1249
2024-07-15,77.17,77.91,77.17,77.42,132622.0,77.513,1005
2024-07-16,77.49,78.43,77.37,78.35,136000.0,78.181,1022
2024-07-17,78.72,79.89,78.48,79.62,182319.0,79.568,1383
2024-07-18,79.41,81.11,78.98,79.79,137710.0,80.179,1085
2024-07-19,79.68,79.68,77.68,78.06,239602.0,78.4,1524
2024-07-22,77.97,78.56,77.51,78.08,122247.0,78.127,891
2024-07-23,78.18,78.59,78.09,78.35,155697.0,78.336,1105
2024-07-24,78.5,78.6,77.82,77.92,217579.0,78.148,1553
2024-07-25,78.26,79.69,77.9,78.31,164411.0,78.644,1313
2024-07-26,78.81,80.34,78.77,80.09,258939.0,80.038,1775
2024-07-29,82.5,83.54,78.34,78.86,352830.0,79.133,2485
2024-07-30,79.28,81.06,79.0,80.48,351877.0,80.594,2115
2024-07-31,80.27,80.67,79.57,79.95,218581.0,80.188,1712
2024-08-01,80.39,80.46,78.7,79.2,172680.0,79.132,1220
2024-08-02,78.77,79.51,77.61,78.69,199545.0,78.38,1469
2024-08-05,78.11,78.5,75.46,76.0,520238.0,76.213,3357
2024-08-06,76.13,77.45,76.07,76.4,264523.0,76.852,1830
2024-08-07,76.88,77.57,76.21,76.27,273884.0,76.765,1784
2024-08-08,76.28,77.55,76.28,77.44,230987.0,77.235,1674
2024-08-09,77.45,78.01,76.89,77.88,181063.0,77.674,1350
2024-08-12,78.11,78.11,76.82,76.93,158539.0,77.161,953
2024-08-13,77.34,77.34,76.32,77.06,173221.0,76.846,1120
2024-08-14,77.22,77.74,77.17,77.66,146347.0,77.504,1046
2024-08-15,78.21,78.62,77.85,78.37,115262.0,78.36,854
2024-08-16,78.49,79.04,78.24,78.97,185662.0,78.768,1090
2024-08-19,78.95,79.73,78.95,79.37,160589.0,79.34,1153
2024-08-20,79.26,79.29,78.78,78.91,121138.0,78.964,928
2024-08-21,79.15,79.15,78.41,79.08,172948.0,78.846,1185
2024-08-22,79.04,79.55,78.9,79.43,97409.0,79.31,716
2024-08-23,79.85,80.62,79.6,80.35,120869.0,80.199,857
2024-08-26,80.58,81.51,80.29,80.45,108479.0,80.63,797
2024-08-27,80.62,81.03,80.33,80.67,119446.0,80.654,823
2024-08-28,80.79,81.81,80.66,81.29,192967.0,81.251,1080
2024-08-29,81.45,81.92,80.53,81.68,234572.0,81.586,1267
2024-08-30,81.8,82.1,81.44,81.94,311938.0,81.884,2074
2024-09-03,81.46,82.34,81.36,81.82,371841.0,81.82,2624
2024-09-04,82.38,82.63,81.47,81.96,295980.0,82.042,2029
2024-09-05,82.33,82.33,80.43,80.9,294845.0,80.853,2244
2024-09-06,80.62,81.1,79.35,79.39,293565.0,79.806,2238
2024-09-09,79.88,81.25,79.7,80.48,269558.0,80.696,1996
2024-09-10,80.7,80.87,79.27,79.46,287403.0,79.593,2213
2024-09-11,79.22,79.32,76.96,77.72,301597.0,77.622,2245
2024-09-12,77.7,78.18,77.2,78.07,248933.0,77.895,1978
2024-09-13,78.37,78.94,78.11,78.34,219210.0,78.489,1674
2024-09-16,78.96,79.44,78.55,78.84,191247.0,78.901,1379
2024-09-17,78.85,79.7,78.68,79.29,164404.0,79.236,1227
2024-09-18,79.33,79.82,79.02,79.2,153654.0,79.286,1061
2024-09-19,79.75,79.89,78.8,79.25,231007.0,79.294,1791
2024-09-20,78.9,79.09,78.26,78.54,361928.0,78.724,1723
2024-09-23,78.61,78.94,78.34,78.67,136014.0,78.603,988
2024-09-24,78.56,78.74,77.76,78.16,252449.0,78.263,1568
2024-09-25,78.48,78.66,77.96,78.06,229190.0,78.142,1491
2024-09-26,78.01,78.92,77.79,78.69,257770.0,78.535,1600
2024-09-27,78.84,79.3,78.61,78.9,242899.0,78.97,1619
2024-09-30,78.97,79.21,78.0,79.05,251459.0,78.792,1591
2024-10-01,78.98,79.84,78.85,79.3,658694.0,79.361,2293
2024-10-02,79.44,79.75,78.5,78.62,346238.0,78.833,2180
2024-10-03,78.52,78.81,77.96,78.15,244693.0,78.269,1692
2024-10-04,78.42,79.4,78.42,79.28,245615.0,79.025,1782
2024-10-07,78.89,78.89,76.34,76.49,308205.0,76.917,1805
2024-10-08,76.83,77.61,76.83,77.31,319625.0,77.286,2057
2024-10-09,77.1,78.52,76.94,78.25,256924.0,78.072,1706
2024-10-10,78.97,79.24,77.86,78.21,243861.0,78.152,1662
2024-10-11,78.62,79.81,78.62,79.35,244390.0,79.362,1660
2024-10-14,79.35,80.49,79.01,80.34,202241.0,80.074,1403
2024-10-15,80.77,81.66,80.24,80.33,266016.0,80.786,1961
2024-10-16,80.29,81.27,80.29,80.59,364138.0,80.751,2358
2024-10-17,81.0,81.77,81.0,81.72,118012.0,81.457,892
2024-10-18,81.94,82.12,80.99,81.82,220035.0,81.759,1246
2024-10-21,81.66,82.01,80.96,81.07,165758.0,81.14,1200
2024-10-22,80.9,81.18,79.68,80.81,168105.0,80.583,1235
2024-10-23,80.6,81.06,80.27,80.94,202108.0,80.795,1362
2024-10-24,81.21,81.27,80.73,81.09,158931.0,81.028,1049
2024-10-25,81.48,81.54,79.47,79.57,231072.0,79.908,1523
2024-10-28,80.0,80.96,80.0,80.62,198335.0,80.695,1367
2024-10-29,80.39,80.84,79.73,79.76,247629.0,80.146,1623
2024-10-30,80.08,81.11,80.02,80.36,337431.0,80.401,2166
2024-10-31,80.4,80.67,78.92,78.96,233110.0,79.713,1733
2024-11-01,78.98,80.08,78.92,79.27,273911.0,79.465,1712
2024-11-04,79.12,79.21,75.16,76.51,512160.0,76.332,3067
2024-11-05,76.73,78.41,76.33,78.39,400708.0,77.672,2337
2024-11-06,82.55,83.33,81.96,82.76,538090.0,82.583,3602
2024-11-07,82.81,82.81,81.82,82.08,254686.0,82.222,1603
2024-11-08,82.48,83.5,82.21,83.11,208002.0,83.187,1481
2024-11-11,83.63,84.56,83.06,83.21,226588.0,83.578,1441
2024-11-12,83.12,83.67,82.86,82.97,280948.0,83.161,1916
2024-11-13,82.94,83.59,82.49,83.21,257786.0,83.278,1777
2024-11-14,82.98,83.4,82.58,82.8,251027.0,82.861,1790
2024-11-15,83.01,83.89,82.74,83.67,289287.0,83.373,1960
2024-11-18,83.63,84.59,83.33,84.41,218180.0,84.193,1641
2024-11-19,83.31,84.19,83.22,84.12,260548.0,83.923,1701
2024-11-20,83.95,84.68,83.79,84.49,216045.0,84.261,1391
2024-11-21,84.7,85.36,84.22,85.17,330155.0,84.946,1962
2024-11-22,85.24,86.27,85.24,86.07,291175.0,85.963,1734
2024-11-25,86.3,86.9,85.75,85.83,268478.0,86.166,1759
2024-11-26,85.9,86.76,85.51,86.61,231960.0,86.357,1470
2024-11-27,86.96,87.45,86.47,87.05,173257.0,87.059,1240
2024-11-29,87.3,87.42,86.61,86.73,107013.0,86.873,761
2024-12-02,86.79,86.83,85.74,86.16,184469.0,86.31,1319
2024-12-03,86.4,86.47,85.51,85.98,357033.0,86.169,1783
2024-12-04,85.79,86.26,85.19,85.85,328822.0,85.723,2385
2024-12-05,86.12,86.66,85.67,85.94,178142.0,86.139,1370
2024-12-06,85.93,86.25,85.66,86.08,260557.0,85.983,1637
2024-12-09,85.89,86.07,84.92,85.0,267027.0,85.505,2018
2024-12-10,85.1,85.1,83.2,83.96,237541.0,84.211,1808
2024-12-11,84.23,84.99,83.86,84.75,311768.0,84.486,2091
2024-12-12,85.15,85.41,83.92,83.95,315373.0,84.438,2312
2024-12-13,84.43,85.29,84.03,84.18,331072.0,84.527,2272
2024-12-16,83.98,84.93,83.7,84.03,279336.0,84.503,1852
2024-12-17,83.5,84.12,83.2,83.64,288191.0,83.595,1884
2024-12-18,83.29,84.25,81.44,81.5,490696.0,83.068,3463
2024-12-19,81.88,82.57,80.77,81.66,433529.0,81.937,2910
2024-12-20,81.5,83.93,81.21,83.19,699366.0,83.003,4109
2024-12-23,82.58,83.45,82.42,83.37,292094.0,83.021,1907
2024-12-24,83.32,84.91,83.23,84.8,237532.0,84.338,1515
2024-12-26,84.66,85.4,84.5,85.26,149897.0,85.027,1022
2024-12-27,84.67,85.6,84.31,84.68,226321.0,84.778,1481
2024-12-30,84.06,84.95,83.6,84.39,360552.0,84.517,2470
2024-12-31,84.76,85.09,84.33,84.69,384690.0,84.6,2613
2025-01-02,85.08,85.31,83.86,84.16,411098.0,84.437,2513
2025-01-03,84.61,84.81,83.89,84.35,314539.0,84.417,2216
2025-01-06,84.33,84.57,82.27,82.37,442053.0,83.279,2937
2025-01-07,82.6,83.75,82.15,82.95,338860.0,83.023,2357
2025-01-08,83.1,83.74,82.4,83.53,338276.0,83.315,2202
2025-01-10,82.42,82.88,80.79,81.13,412788.0,81.515,2680
2025-01-13,80.72,82.22,80.51,82.08,402247.0,81.832,2858
2025-01-14,82.3,83.55,81.86,83.43,291079.0,83.013,2067
2025-01-15,84.67,84.96,84.21,84.8,350263.0,84.664,2454
2025-01-16,84.94,86.29,84.73,86.08,194177.0,85.741,1297
2025-01-17,86.35,86.7,86.02,86.25,272131.0,86.397,1391
2025-01-21,86.38,87.36,86.22,86.29,301741.0,86.732,1273
2025-01-22,86.38,86.42,84.17,84.48,284959.0,84.905,1845
2025-01-23,84.42,84.9,83.85,83.93,339909.0,84.228,2400
2025-01-24,83.88,84.94,83.88,84.88,222987.0,84.625,1651
2025-01-27,85.62,86.54,85.22,86.39,257469.0,86.011,2045
2025-01-28,86.42,86.93,85.55,85.75,192839.0,85.996,1397
2025-01-29,85.36,86.96,85.36,86.02,173011.0,86.386,1341
2025-01-30,86.57,86.69,85.59,86.18,188590.0,86.329,1397
2025-01-31,85.78,86.41,85.18,85.45,225170.0,85.588,1657
2025-02-03,84.44,85.58,83.39,85.33,263539.0,85.006,1877
2025-02-04,85.49,86.52,85.36,85.74,213205.0,86.092,1629
2025-02-05,86.36,86.45,85.51,86.28,169715.0,86.145,1284
2025-02-06,86.89,87.26,85.89,86.81,294492.0,86.63,2283
2025-02-07,86.72,87.02,86.1,86.77,279367.0,86.682,2186
2025-02-10,85.89,88.29,85.16,85.94,331588.0,86.6,2304
2025-02-11,85.64,85.64,84.07,84.85,295682.0,84.939,2156
2025-02-12,84.28,84.46,82.65,83.0,484902.0,83.361,3822
2025-02-13,83.07,84.23,82.72,84.12,620258.0,83.37,1365
2025-02-14,84.06,84.83,82.87,83.01,338324.0,83.506,2340
2025-02-18,83.23,83.93,82.57,83.44,893764.0,83.283,1825
2025-02-19,82.77,83.84,82.59,83.25,335621.0,83.119,2397
2025-02-20,82.87,83.33,81.95,82.98,332826.0,82.719,2547
2025-02-21,82.99,83.39,82.17,82.76,413052.0,82.83,2977
2025-02-24,83.16,84.83,83.16,84.38,243811.0,84.287,1772
2025-02-25,85.01,85.27,84.36,84.99,329316.0,84.946,2446
2025-02-26,85.0,85.42,83.92,84.2,232549.0,84.482,1717
2025-02-27,84.38,85.99,84.38,85.79,168034.0,85.54,1167
2025-02-28,86.36,86.79,85.45,86.67,296130.0,86.236,2035
2025-03-03,86.89,88.0,86.42,87.15,313801.0,87.108,2054
2025-03-04,86.92,87.31,84.99,85.07,319709.0,85.641,2117
2025-03-05,84.97,85.98,84.43,85.34,288029.0,85.215,2174
2025-03-06,84.92,85.34,83.82,84.88,348203.0,84.771,2520
2025-03-07,84.86,85.8,84.56,85.34,271749.0,85.154,2022
2025-03-10,84.86,85.96,84.44,84.94,414257.0,85.009,2779
2025-03-11,84.8,85.16,84.05,84.53,356010.0,84.586,2395
2025-03-12,84.31,84.84,83.21,83.99,288609.0,84.059,1899
2025-03-13,84.22,85.35,84.22,84.75,357107.0,84.822,2101
2025-03-14,84.95,86.63,84.76,86.42,267502.0,85.939,1827
2025-03-17,86.04,87.73,86.04,87.42,177310.0,87.27,1193
2025-03-18,87.59,87.78,86.69,86.94,215917.0,87.042,1582
2025-03-19,87.06,88.03,86.6,87.8,264080.0,87.446,1832
2025-03-20,87.43,88.62,87.39,88.18,307409.0,88.16,2033
2025-03-21,87.75,88.66,86.91,87.25,589911.0,87.546,3135
2025-03-24,87.91,88.55,87.23,88.51,206645.0,88.123,1511
2025-03-25,88.75,89.67,88.32,89.19,241501.0,89.035,1590
2025-03-26,89.74,90.89,89.59,90.51,197734.0,90.55,1344
2025-03-27,90.82,91.75,89.94,91.4,181276.0,91.231,1292
2025-03-28,91.78,92.13,90.27,90.64,178471.0,90.727,1236
2025-03-31,90.54,92.35,90.25,91.91,252937.0,91.58,1843
2025-04-01,91.82,92.42,91.03,92.09,263300.0,91.891,1740
2025-04-02,91.28,92.3,91.0,92.03,258162.0,91.763,1908
2025-04-03,90.52,91.99,90.32,91.11,255324.0,91.37,1689
2025-04-04,89.15,89.31,82.74,83.12,508070.0,84.448,3550
2025-04-07,81.56,83.78,78.98,80.89,892097.0,81.108,6033
2025-04-08,83.66,84.87,80.17,81.45,644022.0,82.137,5151
2025-04-09,80.09,86.88,80.0,86.33,570150.0,83.605,4562
2025-04-10,85.54,86.54,82.93,84.37,332862.0,84.509,2503
2025-04-11,84.47,85.16,83.48,84.68,753646.0,84.34,5240
2025-04-14,85.82,87.25,85.38,86.32,229111.0,86.539,1594
